Acmeseutical.USA.Madison.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Milwaukee.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Philadelphia.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.SanDiego.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.WinstonSalem.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
BPA.Automotive.Batch.BatchEndTime,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Automotive.Batch.BatchID,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Automotive.Batch.BatchName,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Automotive.Batch.BatchStartTime,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Automotive.Faults.Plant 1 Area 1 Box Filler Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Box Filler Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Box Filler Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Box Weigher Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Box Weigher Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Box Weigher Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Packing Robot Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Packing Robot Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 1 Packing Robot Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Drop Lifter Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Drop Lifter Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Drop Lifter Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Glue Gun Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Glue Gun Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Glue Gun Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Weld Robot Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Weld Robot Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 1 Area 2 Weld Robot Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 2 Area 3 Biscuit Oven Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 2 Area 3 Biscuit Oven Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 2 Area 3 Biscuit Oven Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 1 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 1 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 1 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 2 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 2 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 2 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 3 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 3 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.Faults.Plant 8 Weld Robot 3 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Automotive.PerfCounters.Oven Output,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.PerfCounters.Packing Robot Output,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.PerfCounters.Weld Robot 3 Output,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.PerfCounters.Weld Robot Output,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Box Weigher Rework Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Box Weigher Scrap Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Box Weigher Total Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Weld Robot 2 Rework Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Weld Robot 2 Scrap Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Automotive.QualityCounters.Weld Robot 2 Total Parts,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.Batch.BatchEndTime,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Developer.Batch.BatchID,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Developer.Batch.BatchName,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Developer.Batch.BatchStartTime,READ/WRITE REGISTER,,Static,Write Register,0,1000,0,1000,,STRING
BPA.Developer.Faults.Plant 1 Area 1 Box Filler Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Box Filler Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Box Filler Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Box Weigher Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Box Weigher Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Box Weigher Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Packing Robot Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Packing Robot Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 1 Packing Robot Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Drop Lifter Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Drop Lifter Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Drop Lifter Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Glue Gun Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Glue Gun Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Glue Gun Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Weld Robot Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Weld Robot Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 1 Area 2 Weld Robot Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 2 Area 3 Biscuit Oven Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 2 Area 3 Biscuit Oven Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 2 Area 3 Biscuit Oven Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 1 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 1 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 1 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 2 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 2 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 2 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 3 Fault 1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 3 Fault 2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.Faults.Plant 8 Weld Robot 3 Fault 3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
BPA.Developer.PerfCounters.Box Filler Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Box Filler Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Box Weigher Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Box Weigher Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Oven Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Oven Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Packing Robot Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Packing Robot Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot 2 Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot 2 Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot 3 Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot 3 Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot Output Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot Output Rollover,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.PerfCounters.Weld Robot Output Target,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Biscuit Oven Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Biscuit Oven Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Biscuit Oven Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Filler Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Filler Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Filler Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Weigher Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Weigher Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Box Weigher Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Packing Robot Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Packing Robot Rework Parts Rollover,READ/WRITE REGISTER,Custom,Static,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Packing Robot Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Packing Robot Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 2 Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 2 Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 2 Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 3 Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 3 Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot 3 Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot Rework Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot Scrap Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BPA.Developer.QualityCounters.Weld Robot Total Parts Actual,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
BridgeWorXRecipes.TagA,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
